건물번호,일0,일1,일2,일3,일4,일5,일6,시간0,시간1,시간2,시간3,시간4,시간5,시간6,시간7,시간8,시간9,시간10,시간11,시간12,시간13,시간14,시간15,시간16,시간17,시간18,시간19,시간20,시간21,시간22,시간23,km_cluster
67,0.11558110918059492,-0.42250262312053993,-1.4504544918062228,-0.46759168053187594,-0.2915173854841853,0.9159404880398,1.6005445837224448,-0.36860380221033395,-0.9560097447477833,-1.284454906064678,-1.4679400201524657,-1.4394437338491204,-1.430059289453817,-1.0016173131074586,-0.3842289540911075,-0.17242422651804729,-0.12045124044837903,-0.1429562397152992,-0.08675869478993824,0.03743710005620622,-0.011823438630101473,-0.08171312695613996,-0.06000835162990481,0.1828440255898522,0.6673328553402739,1.236182955720676,1.6921651066490422,1.85583688381585,1.6850566238512708,1.197107085370356,0.45453044597103565,2
68,0.3453832117082928,0.007903458801220046,-0.7162029397114309,-1.0510754874820083,-0.9416553555430819,0.6293300858344236,1.726317026392567,-0.20322694229517224,-0.8772295162139798,-1.2569216968949857,-1.4721384810638085,-1.5779513063504096,-1.5229500657763302,-1.0716790555875522,-0.44742402679737875,-0.21793876737517426,-0.2304670945590732,-0.19563827109619628,-0.1218205249639934,0.0160058523864488,0.05712654880543843,0.05399354336399157,0.13262532969690854,0.2694948103382286,0.638136496590735,1.1783878169821145,1.6025036502904275,1.7553817542546133,1.6205738503070746,1.2609099980436203,0.6102460979144588,2
69,0.4944525613200382,0.8196145580448951,0.441625577777288,0.5815462789293157,0.5698536931536227,-1.4633516910348683,-1.443740978190283,-1.040817819244016,-1.091775429012768,-1.1260333014300457,-1.149698323092069,-1.124171581711957,-1.062674631694818,-0.5013248890088203,0.059072812575831975,0.42009928399107693,0.8947174134631419,1.155041570163205,1.1822204484428414,1.1943851703373194,1.342297129736096,1.1958723165073373,1.364894170865227,1.285185811677615,0.8360899643767556,-0.13248588359096258,-0.4761704915723266,-0.6181583919400114,-0.781307468169225,-0.8702330121647139,-0.9550248695047113,0
70,0.40103725816702523,0.7290126644532574,0.5440053635649431,0.6737696582069966,0.5629581334962817,-1.4076875485965237,-1.5030955292919777,-0.9825847502299946,-1.0302485505277168,-1.071938451934887,-1.1739504165245291,-1.211285049663696,-1.1833252699462613,-0.6146541900671121,0.15291274928342313,0.7495983947879314,1.0539998926399683,1.1325300251395998,1.147708620999156,1.181916410357046,1.1547970235138698,1.2123498312005263,1.1979757485798301,1.1526202048261276,0.8861349647079705,0.07539226005937873,-0.40972318263060287,-0.6936108311619528,-0.7998387133144361,-0.9146030493274698,-1.0121736707662077,0
71,0.5361916272565981,0.8920151880118812,0.6379649929854949,0.5707981568777302,0.23562102952594935,-1.4003038719344325,-1.472287122723221,0.3085948916916656,0.25425031867990233,0.20341956626380436,0.16909999234559886,0.1336532250821918,-1.390047696512711,-1.4084480258684886,-1.244891641762521,-0.3202971317279926,0.7785841392852763,-0.20459293885219776,-0.21626789115391423,1.2608087872684406,0.31947640063307114,0.57523594094277,1.7975291403319957,2.2348486724232877,1.29619888000611,0.023213465930363743,-0.4718133276997207,-0.7648395172659219,-0.9631247913093016,-1.0981612946307635,-1.2724291641009267,7
72,0.3742119358971441,0.9447769172139483,0.5051022223894919,0.47145598263326494,0.5829170391748001,-1.3784334022855054,-1.5000306950231412,-0.9660511444777173,-1.0476330824304119,-1.1033243794525243,-1.1213597646994067,-1.1599755675839676,-1.1205671940586752,-0.9081582623424622,-0.34066887723780354,0.32551316531891217,0.8674993884729008,1.233385221596665,1.3205151540344848,1.2413109280039865,1.3205591857367458,1.3411307970339705,1.326010310476892,1.2392326316571767,0.7153610508141427,-0.14190977322308915,-0.43833119285690747,-0.47481586135194376,-0.5968981590460481,-0.7080077565362419,-0.8028168178487102,7
73,0.4486221196357492,0.9364977939048895,0.47336592393908905,0.6934251322192336,0.315163023381907,-1.3726601058620618,-1.4944138872187864,-1.2825750775639775,-1.3894389994201937,-1.2966816606336213,-1.374577268409273,-1.3193046343743091,-1.238094766189728,-0.8359575111292651,-0.12221684863449261,0.42422708037039,0.6896930462259886,0.8335906817022162,1.0371659808708462,1.0169762616076012,1.1249519290440257,1.2088048150230668,1.2346791201775764,1.1277942219896573,0.9151886120232863,0.6390561814971798,0.3705906002081859,0.09058803648304825,-0.15119565088090767,-0.7569291814417018,-0.9463349685455786,7
74,0.40718105201693894,0.801924642582949,0.5679847645578148,0.6435982562614792,0.4802221405344779,-1.3609013970525428,-1.5400094589011124,-1.1479718030478476,-1.1654145498795323,-1.1912785463923825,-1.1909228441883208,-0.9584936852216293,0.24493135039320837,0.7092027596898881,0.9457491716685958,1.0250707631743978,1.0342167560963396,1.0856068320281809,1.0946638993991065,1.0355773170268756,0.845916901821076,0.8632529379915422,0.8200306739204715,0.7539234192955694,0.7125285752978674,-0.11823170739887946,-0.5241190461763513,-1.0253078979771049,-1.2087746485546766,-1.470371388254443,-1.169785240711943,0
75,-1.5373612023590755,0.42205450307500086,0.8458267569245882,1.3744739992640258,0.1693550887230007,-0.5561658264478427,-0.7181833191797005,-0.9199983146543852,-0.8299155263292423,-1.111349362847346,-0.6765098367990721,-0.9862241394729595,-1.0126240410259195,-1.2169720081354847,-0.2674827158581583,0.2995291110271508,1.196808976528692,1.1413136014959075,1.491565158916109,1.176485631349327,1.432331693753976,1.2528083313554954,1.3330563139859342,0.9458932764518138,0.8039754463407295,-0.732172245135017,-0.6584846394804308,-0.7516834628748776,-0.5435772464442034,-0.8888926817675606,-0.4778813203804828,7
76,0.26669381688179394,0.7998049666807624,0.5473388651674255,0.7302942825869115,0.5383834001026525,-1.3638856831597774,-1.5186296482597728,-0.9113326176117665,-1.0253834300537532,-1.09440982887568,-1.2068218850866426,-1.188646588706192,-1.2087420439027907,-1.158668936843718,-0.9759889998176297,-0.41040290990213607,0.5397943015067608,0.9215417378691804,0.9298017313972711,0.7766359596228615,1.1935752722191926,1.374666112293986,1.5021083771692914,1.5014959127193106,1.2751654688123055,0.5255751944113094,0.15601083467549204,-0.11698277908259527,-0.23830039945811174,-0.4746951240566601,-0.6859953592993224,7
77,0.44585802498315086,0.8029829886263012,0.5218813572151152,0.6393555568536476,0.4961563438579293,-1.3982385225819176,-1.5079957489542326,-1.0427176990967482,-1.12794710891155,-1.3189240225156758,-1.3486190520184846,-1.2924858333262828,-1.1274953536422694,-0.6908633799463586,0.2031918157688515,0.8083967934935334,0.9585896616244924,1.106870449313382,1.1351261655163911,1.1212478234066403,1.196191921392944,1.1768767571470868,1.1725798291206768,1.1411303082232211,0.8978916135252611,-0.00999990055372042,-0.28097952056644054,-0.42342426053241783,-0.6246917389332888,-0.7807416666601498,-0.849203601829106,0
78,0.4644126538474625,0.7569282312746692,0.4860595265995815,0.6144561704215649,0.5910275554526003,-1.4025453154389629,-1.5103388221569214,-1.0301106720630946,-1.0556135258271409,-1.0737226596734786,-1.079662084624477,-1.0814999762345803,-1.062210545023956,-0.9050160128396505,-0.5537763786189247,0.2383211825537039,1.060958938027244,1.2136599095318021,1.240279830444191,1.2381890179703123,1.2962933710750415,1.285459927409984,1.2363890644897753,1.1891603085273994,0.8032030704057341,0.1468144140396683,-0.12119317926021528,-0.43088213091032923,-0.6987084642578405,-0.8983557634268916,-0.957977641714275,7
79,0.22027667258269654,0.7719272507268417,0.5076462322000113,0.6688031809217809,0.6219919204244339,-0.9652762987468992,-1.8253689581088661,-1.06043256068072,-1.091051479508888,-1.1060375281088373,-1.1276939247503077,-1.1217755068516495,-1.1033774741625826,-0.8260688715831002,-0.1808845105609932,0.5910485911555357,1.1127991723280986,1.265869510657877,1.297203975912317,1.284728403757085,1.2936222011457787,1.2580753100372393,1.1385426731331916,0.979040502237316,0.680362530113907,0.07789669500376845,-0.32973838040149567,-0.5463953274252612,-0.7057479208195988,-0.8339075411906812,-0.9460785394379971,0
80,0.5169679782253096,0.7600528468528454,0.49943220676964034,0.5774504922659789,0.5554159762868977,-1.3289114005432434,-1.5804080998574308,-1.0278392422179503,-1.0512876557747093,-1.067074098060301,-1.0730445492914429,-1.069913781798623,-1.0207335643442677,-0.8516139029811044,-0.5007221397259447,0.42940688939600297,1.1355922491271155,1.2728253023170246,1.285629753250985,1.1919784066372587,1.2323290835385172,1.2948441712128063,1.2207148417340588,1.1117460211058758,0.7961045005203878,0.09698277323175263,-0.2820438520275786,-0.5081609467853304,-0.7276380976765954,-0.9006938582533552,-0.9873883031345866,7
81,0.03399988489963625,-0.18681513266987004,-1.0639885433012264,-1.2591077604934602,-0.040770573353296986,1.455842255655774,1.0608398692624539,-1.0500697925707705,-1.111960502705803,-1.156792521282749,-1.1664119288179269,-1.173360426742102,-1.1633173933111753,-1.1073419472082473,-0.9756149583081586,-0.7919266369758363,-0.05401682210627136,0.6823173110778855,1.0232431661055212,1.0259089095470635,1.0384730336746426,1.02000914402334,1.002377007655154,0.9982905676120147,1.0200039778538796,1.0360604325366574,1.0542918445622442,0.9627989834193876,0.5037693283586149,-0.6949266391882427,-0.9218041372091185,1
82,0.4646774186777167,0.7425782881531756,0.48778283961579455,0.5965905179151202,0.6045236822127323,-1.248701362637789,-1.6474513839367526,-0.9603465518211488,-1.052866170474061,-1.1218784527309031,-1.1659535983802025,-1.160207755294348,-1.1318959349578646,-0.9669449465858936,-0.621359571249032,0.11910820410719432,0.9464652047369951,1.2471406442389767,1.300815877022448,1.1371259546755028,1.2990308469447713,1.384445868273597,1.325149122857443,1.1645852233330956,0.7696228965938348,0.13201192899706612,-0.2138221072461387,-0.3958418906892266,-0.5238134499893288,-0.6905317069456658,-0.8200396354171017,7
83,0.5351503144959133,0.7955804847121114,0.47152501784864426,0.5580978017209212,0.5491993762204327,-1.3757588908996512,-1.5337941040983716,-0.9500762475944967,-0.9842658208212669,-1.0053886305079258,-1.017267971744353,-1.022780272697232,-1.0220227791586747,-0.9408123063459257,-0.6543364391829338,0.17110119886308028,1.1068411561621077,1.2762484442209199,1.2639135832214414,1.1948895436202105,1.3133553912110523,1.316283001373584,1.3173066412905536,1.1828464199970685,0.8155848905868692,0.043913939179661216,-0.35743479946561113,-0.5723582364324581,-0.7405832203871712,-0.8305253416916671,-0.9044321436968412,7
84,0.4951681979437293,0.7930228980672104,0.4563753557302597,0.5694651759883148,0.5922199709035325,-1.3544333079877795,-1.5518182906452735,-0.9721510358002693,-1.0691676005435473,-1.1473163415397845,-1.213586272781889,-1.2679690141571591,-1.2635987853834163,-1.132227948621043,-0.6883920396205908,0.16961417941761048,0.7936853623418814,1.1017215450173075,1.2190221725541512,1.383599205895538,1.3515452748129573,1.1988847617328589,1.0760867802639442,0.9859167675976512,0.8888792525726203,0.5731543164937251,0.08893045432922135,-0.12655576367273508,-0.42588081919513054,-0.6911113861921719,-0.8330830655217261,7
85,1.256426546766638,1.1456885130121999,-0.4147975666453985,-1.4930406341650142,0.2565491992939622,0.04877763002341405,-0.7996036882856852,-1.288227832876681,-1.3109372021205554,-1.3357929531059392,-1.3384238967860613,-1.2684843729483457,-1.2833496925550698,-0.9970061077700333,-0.027488727223975,0.6662901455962295,0.8451260218800483,0.9154167718209191,1.0382385888384489,1.193760206478514,1.2038286881023195,1.1619254627396776,1.0552242734383002,0.973648758886767,0.7830305476794842,0.45830575484400937,0.3118737386698812,0.13801681760765386,-0.2246794194912429,-0.6762130960337773,-0.9940824756706143,5
86,0.8642647463342787,0.7123771362199594,-0.7283722188160147,0.3832003664869059,-0.4194839947329496,0.9286547206594307,-1.7406407561515882,-1.305733289000475,-1.3717676083649148,-1.3720079715393052,-1.3683661052606577,-1.3667199817027091,-1.359574640064002,-1.1976402699393593,-0.6141088919333472,0.013960082749674311,0.505575611704324,0.9805283884787349,0.9824974241800567,0.9860106111835261,0.9826819454048417,0.9710886710844795,0.9880306330127492,0.9482590253390639,0.9161571880482108,0.8481246980522198,0.776753830634135,0.6040978061851532,0.27244275583211935,-0.05362809956032166,-0.7666618145241934,5
87,0.5664742257773099,0.40502857328084163,0.11571121921715184,0.05336932507268881,0.303815918629094,0.7548536363028289,-2.199252898279915,-1.1846292970371948,-1.2766925260847817,-1.3111412982162967,-1.3905283475588635,-1.3295320388494252,-1.1500306473830193,-0.8927216850820846,-0.5224281287755121,0.45676592141991373,0.996893768981287,1.03000132943566,1.0149405599149763,1.0136454643986534,1.0127538852894935,1.028427615447725,0.9784357756136317,0.9699350299693977,0.8887744299420142,0.8777469029862598,0.6453310599938807,0.28741584985370777,-0.3159814488441222,-0.8072665175784669,-1.0201156578368429,5
88,0.48839113467557665,0.2968240709963615,0.14239555986167088,0.1622239780438959,0.4452054296035794,0.6902855271210974,-2.2253257003021796,-1.203660962802771,-1.2704438440878412,-1.2908715271730156,-1.2853642904554448,-1.288281737536753,-1.2978782132153703,-1.1810248315145506,-1.0419666416028863,-0.23109591668380955,0.5252707508653721,0.9197092260238252,1.011943871218099,1.0183989080026936,0.9976935491166334,0.9941726199613999,0.9484542249315355,0.9475730670567244,0.8917306123265595,0.8719952675715943,0.8361547263652455,0.7179148168320019,0.43470771399243147,-0.13054580683900555,-0.8945855823526684,5
89,0.5095846816254147,0.35170489815814177,0.18542139569476226,0.11685354869409895,0.37617733024962857,0.6864393759382128,-2.2261812303602593,-1.1578754371453492,-1.259511420345213,-1.2671940049494241,-1.2777643972965205,-1.282398957490109,-1.2648825864380349,-1.1388428693351706,-0.8668496756467057,-0.6024784968465994,0.17902519272812778,0.9560701696714184,1.005457934432519,1.0223002231630132,1.0500997688773361,1.0462682458842385,1.0211083674639874,1.0063821110647149,0.9680981429225691,0.9223054838765616,0.8805241031094069,0.7453559436690871,0.3944951183557518,-0.35764593606330736,-0.7220470236622948,5
90,0.271981866852445,0.13745408622129027,0.1267193355458238,0.35770528831309734,0.4337539632793653,0.868135726654069,-2.195750266866078,-1.1954103193008008,-1.2613170108312008,-1.2623487233801651,-1.2731314231247546,-1.2468134416410694,-1.244217399595481,-1.1748542847963488,-0.9584069513741315,-0.21115654758899152,0.5473458547897245,0.9161700549652737,0.9704783606564158,1.0093929191819666,1.0643046091075214,1.074636632973321,1.0721188074025638,1.034694086492846,0.9893248064967,0.8910253206040566,0.7770788151511305,0.6645141340868892,0.09475553466398082,-0.4541602365134277,-0.8240235984260197,5
91,-0.9199679599274956,0.2819486357087502,0.17186828094037973,0.3313414088800876,0.5371111140868251,1.3097143261264248,-1.7120158058150015,-1.0476443006454375,-1.0523074522450333,-1.0597863179490528,-1.06177771161268,-1.0645899981892832,-1.057878898717024,-1.02838159429503,-0.8999761195609887,-0.7805370576050017,-0.3803029202579827,0.5949589906908107,1.2786273998505369,1.2268563058879516,1.2147639877377312,1.2007728191750335,1.188389161160083,1.1666003668060725,1.0854553594230263,1.0427894931152193,0.8404231093096008,0.3791258500790085,-0.20167730790006788,-0.5980109185875204,-0.985892245669972,5
92,0.44607827417618023,0.248920787293043,0.08251891490446817,0.18191048232097476,0.41715926048129676,0.8245896615675381,-2.2011773807434927,-1.3447191007157655,-1.3511729366557048,-1.359906504770704,-1.37321098358984,-1.3653549692828137,-1.3659120251783095,-1.1628746898984368,-0.5801274528113937,-0.3263770460590382,0.4210889485101764,0.8441843474932564,0.8883920744327228,0.9302284983649933,0.9354995443898394,0.9470279306106649,0.9427985028013698,0.9137266713237648,0.901135681905024,0.8653696410531221,0.8577463692777759,0.8147366940587589,0.5869313564116877,0.22368703485802496,-0.8428975865291743,5
93,-0.8478100503002126,-0.2460539987390054,-1.1468955691915825,-0.712491222158914,0.46296462737191685,1.4483220946681425,1.0419641183496553,-1.3384816451048844,-1.6496386614860123,-1.518682603697722,-1.441724660646811,-1.4369112794490058,-1.1636716734535897,-0.3436961418034579,0.06705775386225908,0.45395733454185117,0.7223314143764865,0.9213887938117257,0.9274977767819406,0.9625351807509652,0.9832006306935431,0.950341281716525,0.8667248280086506,0.7869751238630116,0.8433037173303288,0.7688086209922953,0.7070970628854321,0.5770234583167396,0.20802965569298298,-0.7525046292350611,-1.1009613387481818,1
94,-0.6420319912729817,-0.9615759672912012,-0.5140786339060514,-0.8769110426428727,0.3863795105425834,1.5031401451919977,1.1050779793785468,-1.1876762223984436,-1.2960073522172817,-1.4090724194665036,-1.5214825844909008,-1.5270112347334326,-1.29865639492444,-0.6415687098658359,-0.09872589718806857,0.23026803731971796,0.47809334102632345,0.7165758635555531,0.8262339675452911,0.8880376055936832,1.051598823039446,1.1135103850499803,1.1284087974604236,1.0717855095949191,1.0647655464209504,0.8913145695351311,0.7341674693849405,0.5024620811148566,-0.06873284698146681,-0.6616155858339872,-0.9866727485408585,1
95,-0.6023098993638845,-0.9584327983440467,-1.02587241174686,-0.4088670169244471,0.5773872593228873,1.5569522144698538,0.8611426525864779,-1.07754630485849,-1.2589107422711392,-1.3059151553926283,-1.3515595190239935,-1.3389239240988628,-0.9212600773008829,-0.5950503691901076,-0.4681614275710434,-0.018086131099653586,0.953108668654901,1.4154979267260555,1.3173262463004707,1.2706342769807677,1.293258884039439,1.161729233011507,1.0943240775381697,0.8627480832739437,0.5988157764777989,0.06270816023253203,0.47361770719780566,0.020877448887661788,-0.494443465015316,-0.7665544477993644,-0.9282349256995552,1
96,-0.18043207947790585,-0.17068506866706576,-1.681843116400823,-0.4207017676585736,0.0326549309628648,1.187913841830544,1.2330932594109523,-1.2171425008169932,-1.2942310187281267,-1.380336003625764,-1.4004792738361354,-1.4185845355298263,-1.3284350311546096,-0.9663916258162145,-0.48945330301970563,0.08723777893697196,0.5651991890083113,0.9058452547857735,0.9486900966816615,1.0281106002967695,1.0678336844418634,1.08786146361437,1.0778627395179372,0.9785789439660723,0.9945773691508197,0.8629665821818233,0.6498226222080759,0.40253997807168673,0.2689961744386151,-0.5367008032681706,-0.8943683815052107,1
97,-1.255438746874818,0.3632782054338243,-1.1546483324179455,-0.033779925679661496,0.5700707504225182,1.618895404792128,-0.10837735567608289,-1.1948121082920005,-1.3924834902460064,-1.5174976375109708,-1.599645837292727,-1.463254186209789,-0.9657032702058735,-0.8775603933164409,-0.5556469610274988,0.004137881110068391,0.5395579663519113,0.5943112929842453,0.6331783610845688,0.7242129594949588,1.063789930041637,1.179305828280586,1.120881399263964,1.0918986286546708,1.0968152836336287,0.8949847757640893,0.8043944972851316,0.708428676029179,0.2969301480569763,-0.33449217810732995,-0.851731565826983,1
98,-0.36221767395927584,-0.0902801984046625,-1.4799258175872996,0.10654843621080685,1.370241822111147,1.143718261985282,-0.6880848303559901,-1.4511658450430875,-1.562982763280313,-1.6210689414339639,-1.6000026198206956,-1.1188593174378685,-0.7808959151515531,-0.38738358928097133,-0.05176331971659837,0.2470558221495793,0.5539980063925284,0.8541131166486731,0.9413503812449798,0.9671658528442632,1.0548815867828565,1.0354475291544194,0.9670592225336961,1.0208008990593804,1.0827804506039846,0.8307528763029542,0.5900117102588449,0.3607237332138242,-0.0488733648891852,-0.7811693262042886,-1.101976184931453,1
99,0.08574529396922112,-0.5568687325992532,-0.8751819820271213,-1.1740210805404774,-0.12290263871737767,1.4437635739352392,1.1994655659797555,-1.1515931401519501,-1.3180875530541893,-1.4046243644253775,-1.4499370892088697,-1.4490144319168983,-1.3508569630187217,-0.9681833435635653,-0.48825682118275404,0.10915472970910198,0.9164798601842117,1.0543718970353326,0.653962754078946,0.6437170368301898,0.7590311070071838,0.9216057340284987,1.050228984881186,1.1892848966169516,1.1794311579562882,0.9296262189848525,0.6600293765346542,0.5959438926014402,0.2052799403890142,-0.4254316991712532,-0.8621621811442723,1
100,0.312420582927366,-0.9242145531833238,-1.4518321179294116,-0.6293751182422036,0.6643312568193281,1.1646752553757398,0.8639946942325472,-1.2500277831512383,-1.4056672882613443,-1.4810598956214156,-1.5111961614470437,-1.5223874729491964,-1.3939187722202662,-0.7632576756035995,-0.12206635761570901,0.29582760243387113,0.7219851891200627,0.9757871345283752,0.8187593401433182,0.8353715907190878,0.9030955525603843,0.9118219422886451,1.0769244804157612,1.1210380804381703,1.0696619331202715,0.8632034852311923,0.6213200504690538,0.34591934606882313,0.01782031408883569,-0.33984833503312695,-0.7891062997229172,1
